Reaction	EC-Number
2-METHYLCITRATE-DEHYDRATASE-RXN	EC-4.2.1.79
OHMETHYLBILANESYN-RXN	EC-2.5.1.61
RXN0-5107	EC-3.6.1.9
7KAPSYN-RXN	EC-2.3.1.47
SPERMIDINESYN-RXN	EC-2.5.1.16
RXN-17955	EC-3.6.1.63
RXN-7282	EC-5.3.2
RXN0-268	EC-2.8.3.27
RXN-14813	
RXN-20707	
RXN-10981	
METHGLYSYN-RXN	EC-4.2.3.3
ACONITATE-DELTA-ISOMERASE-RXN	EC-5.3.3.7
RXN-12869	
DMK-RXN	EC-2.5.1.74
RXN0-7253	EC-5.4.99
PNPOXI-RXN	EC-1.4.3.5
RXN-8348	EC-2.10.1.1
GLYCOGEN-BRANCH-RXN	EC-2.4.1.18
XANPRIBOSYLTRAN-RXN	EC-2.4.2.22
RXN-15125	
CATAL-RXN	EC-1.11.1.6 // EC-1.11.1.21
NAD-KIN-RXN	EC-2.7.1.23
2.5.1.25-RXN	EC-2.5.1.25
PYRROLINECARBDEHYDROG-RXN	
RXN0-5144	EC-2.1.1.61
ADENYL-KIN-RXN	EC-2.7.4.3
SULFITE-REDUCT-RXN	EC-1.8.1.2
RXN0-6484	EC-3.1.13.5
RXN-18586	
RXN-20019	
RXN0-310	EC-4.1.1
R601-RXN	EC-1.3.5.1
RXN-22002	
RXN-21019	
RXN-11574	EC-2.1.1.173
RXN-17489	EC-3.1.3.62
RXN-13617	EC-2.3.1.16
RXN-9540	EC-1.1.1.100
ENOYL-COA-HYDRAT-RXN	EC-4.2.1.17
RXN-9788	EC-2.8.1
PROTOPORGENOXI-RXN	EC-1.3.3.4
GMP-SYN-NH3-RXN	
RXN0-2144	EC-4.2.1.59
RXN0-5209	EC-2.7.7
CROBETREDUCT-RXN	EC-1.3.8.13
2TRANSKETO-RXN	EC-2.2.1.1
RXN0-723	EC-1.1.98.6
THREONINE--TRNA-LIGASE-RXN	EC-6.1.1.3
RXN0-6549	
RXN-11637	EC-2.1.1.198
UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN	EC-2.3.1.191
RXN0-363	EC-3.2.2.1
2.3.1.49-RXN	EC-2.3.1.49
FPPSYN-RXN	EC-2.5.1.10
RXN-17726	EC-3.2.1
RXN-14090	EC-3.1.3.6
RXN0-5240	
ENTDB-RXN	EC-2.7.8.7
PYROXALTRANSAM-RXN	EC-2.6.1.31
DALADEHYDROG-RXN	EC-1.4.5
H2NEOPTERINALDOL-RXN	EC-4.1.2.25
LAUROYLACYLTRAN-RXN	EC-2.3.1.241
RXN-19407	
PALMITOTRANS-RXN	EC-2.3.1.242
DALADALALIG-RXN	EC-6.3.2.4
RXN-14249	EC-1.1.1.103
RXN-10656	EC-4.2.1.59
RXN-11840	EC-5.4.99.26
TREHALA-RXN	EC-3.2.1.28
RXN0-6725	EC-3.1.1.4
GAPOXNPHOSPHN-RXN	EC-1.2.1.12
RXN-17354	
RXN-21990	
RXN-19340	
RXN0-5383	EC-2.7.4.29
RXN-17786	EC-1.1.1.35
RXN-14196	
RHAMNISOM-RXN	EC-5.3.1.14
HOMOCYSTEINE-S-METHYLTRANSFERASE-RXN	EC-2.1.1.10
RXN-9518	EC-1.1.1.100
RXN-12107	EC-1.1.1.366
RXN-9556	EC-1.1.1.100
3.2.2.10-RXN	EC-3.2.2.10
RXN-982	EC-1.20.4.1
GLUCONOKIN-RXN	EC-2.7.1.12
UDP-NACMURALA-GLU-LIG-RXN	EC-6.3.2.9
1.1.1.264-RXN	EC-1.1.1.264
RXN0-5040	EC-3.5.1
RXN-22438	EC-1.5.1.54
RXN0-5437	EC-2.1.1
RXN0-747	EC-1.17.4.1
RXN-17887	
RXN-14325	
RXN-10015	
INOSINEKIN-RXN	EC-2.7.1.73
2.7.7.61-RXN	EC-2.7.7.61
RXN-12570	EC-1.1.1.35
ADPREDUCT-RXN	EC-1.17.4.1
DIHYDRODIPICSYN-RXN	EC-4.3.3.7
RXN0-279	EC-2.8.7
GLUTDECARBOX-RXN	EC-4.1.1.15
UREIDOGLYCOLATE-LYASE-RXN	EC-4.3.2.3
PYRUVDEH-RXN	EC-1.2.1.104
RXN0-7000	EC-1.14.13
MALONYL-COA-ACP-TRANSACYL-RXN	EC-2.3.1.39
2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN	EC-2.1.1.201
PROTEIN-KINASE-RXN	EC-2.7.12.1 // EC-2.7.11.12 // EC-2.7.11.17 // EC-2.7.11.1 // EC-2.7.11.13 // EC-2.7.11.22 // EC-2.7.11.21
RXN0-5118	EC-2.4.99
RXN-22643	
RXN-10659	EC-1.1.1.100
RXN0-6382	EC-3.6.1.66 // EC-3.6.1.9
RXN-17962	EC-2.3.1.280
RXN-14481	
RXN-20757	
RXN-17363	EC-2.3.1.269
RXN-11152	EC-3.1.1
KETOGLUTREDUCT-RXN	EC-1.1.1.399
RXN-13141	EC-4.2.1.136
RXN-21421	EC-1.8.4.16
DTDPDEHYDRHAMEPIM-RXN	EC-5.1.3.13
TRYPSYN-RXN	EC-4.2.1.20
4.2.1.99-RXN	EC-4.2.1.99
RXN-22648	
GLYCOLATEDEHYDRO-RXN	EC-1.1.99.14
RXN-9524	EC-1.1.1.100
XYLULOKIN-RXN	EC-2.7.1.17
RXN0-7067	
2.7.1.148-RXN	EC-2.7.1.148
RXN0-1134	EC-1.2.4.1
RXN0-5183	EC-3.2.1.20
RXN-2881	
RXN0-6512	EC-2.3.1.223
RXN-18708	EC-2.8.1
RXN-14523	EC-3.1.3.34
RXN-21067	EC-3.1.3
RXN-11588	EC-2.1.1.185
LYSINE--TRNA-LIGASE-RXN	EC-6.1.1.6
RXN0-947	EC-2.3.1.181
RXN-13854	EC-1.7.1.15
ETHAMLY-RXN	EC-4.3.1.7
6PGLUCONOLACT-RXN	EC-3.1.1.31
DETHIOBIOTIN-SYN-RXN	EC-6.3.3.3
GSPAMID-RXN	EC-3.5.1.78
3-OXOACYL-ACP-REDUCT-RXN	EC-1.1.1.100
RXN0-5216	EC-3.2.1
RXN0-7119	EC-1.1.1
3-ISOPROPYLMALDEHYDROG-RXN	
RXN-22700	EC-2.8.1.7
RXN0-6563	EC-4.1.2.48
RXN-11776	EC-3.6.1.68
RXN-14811	
RXN-11361	EC-2.7.7.80
RXN-21523	
FUCPALDOL-RXN	EC-4.1.2.17
2.6.1.82-RXN	EC-2.6.1.82
MANNPISOM-RXN	EC-5.3.1.8
RXN-14115	EC-3.1.3.6
RXN-17846	EC-2.3.2.6
RXN0-5292	EC-3.1.3.89
RXN-19774	EC-2.3.1.269
ACID-PHOSPHATASE-RXN	EC-3.1.3.2
H2PTEROATESYNTH-RXN	EC-2.5.1.15
RXN-21424	
RXN-19630	EC-2.7.8
RXN0-7250	EC-3.1.3
RXN-9531	EC-2.3.1.179 // EC-2.3.1.41
RXN-11845	EC-2.1.1.166
RXN-8342	EC-2.8.1.12
RXN-9658	EC-1.3.1.9
RXN0-6732	EC-2.7.8.37
GDPKIN-RXN	EC-2.7.4.6
RXN0-5098	EC-6.3.1.20
RXN-15123	EC-3.5.99.10
RXN-22215	EC-2.4.1
RXN0-5393	EC-4.2.1.17
RXN0-7169	
N-ACETYLTRANSFER-RXN	EC-2.3.1.1
RXN-14260	EC-2.4.1.25
RXN-20077	
4.3.1.17-RXN	EC-4.3.1.17
ADENPHOSPHOR-RXN	EC-2.4.2.1
THIAZOLSYN2-RXN	EC-2.8.1.10
HYDGLUTSYN-RXN	EC-2.3.3.11
1.8.4.8-RXN	EC-1.8.4.8
RXN-12402	EC-3.2.1.177
3.1.3.16-RXN	EC-3.1.3.16
RXN0-7325	
BUTYRYL-COA-DEHYDROGENASE-RXN	EC-1.3.8.1
GLUCOSE-1-PHOSPHAT-RXN	EC-3.1.3.10
RXN0-7343	EC-2.4.1
CITTRANS-RXN	EC-2.8.3.10
GCVT-RXN	EC-2.1.2.10
1.13.11.16-RXN	EC-1.13.11.16
RXN-9310	EC-4.2.99.20
MYRISTOYLACYLTRAN-RXN	EC-2.3.1.243
RXN-22463	EC-2.4.1
RIBONUCLEOSIDE-DIP-REDUCTII-RXN	EC-1.17.4.1
RXN0-5507	EC-4.1.2.50
RXN-15345	
RXN-11477	EC-4.2.1.59
RXN-15509	
RXN-20676	EC-1.1.1.35 // EC-1.1.1.211
RXN-17019	EC-2.3.1.51
NUCLEOSIDE-DIPHOSPHATASE-RXN	EC-3.6.1.6
ISOCIT-CLEAV-RXN	EC-4.1.3.1
RXN-19020	EC-1.11.1
ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN	EC-1.1.1.2
RXN-21562	
GLUTSEMIALDEHYDROG-RXN	EC-1.2.1.41
RXN-7101	
RXN0-7389	
RXN0-7013	EC-3.1.1.106
RXN-9535	EC-2.3.1.41 // EC-2.3.1.179
2.1.1.72-RXN	EC-2.1.1.72
RXN-12886	EC-1.14.99.46
RXN0-1281	EC-1.1.1
RXN-9661	EC-1.3.1.9
RXN-22697	
RXN0-1147	EC-2.3.1.61
RXN0-6452	
RXN0-5329	EC-5.1.3.24
RXN-16002	
RXN-14501	
RXN-20913	EC-2.3.1.251
OXAMATE-CARBAMOYLTRANSFERASE-RXN	EC-2.1.3.5
L-RHAMNONATE-DEHYDRATASE-RXN	EC-4.2.1.90
RXN-13248	EC-4.1.1
RXN-21601	EC-2.7.7.77
2.3.1.128-RXN	EC-2.3.1.266
AMINOPROPDEHYDROG-RXN	EC-1.1.1.75
5-FORMYL-THF-CYCLO-LIGASE-RXN	EC-6.3.3.2
GLYOHMETRANS-RXN	EC-2.1.2.1
DIHYDROOROTATE-DEHYDROGENASE-RXN	EC-1.3.5.2
RXN0-7079	
2.7.7.1-RXN	EC-2.7.7.1
L-LACTDEHYDROGFMN-RXN	
GSADENYLATION-RXN	EC-2.7.7.42
RXN0-1941	EC-1.1.1
RXN-3521	
MALIC-NADP-RXN	EC-1.1.1.40
RXN-16659	EC-3.4.16.4
RXN-14552	
RXN-11480	EC-1.1.1.100
RXN-21233	EC-1.14.11.54
RXN-15512	
PGLYCEROLTRANSI-RXN	EC-2.7.8.20
TRANS-RXN0-286	
MALATE-DEH-RXN	EC-1.1.1.37
RXN-14014	EC-1.17.1.8
ASPARTASE-RXN	EC-4.3.1.1
RXN-18584	EC-7.1.1.8
ACETALD-DEHYDROG-RXN	EC-1.2.1.10
GTP-CYCLOHYDRO-II-RXN	EC-3.5.4.25
RXN-16003	EC-1.1.1.276
SHIKIMATE-KINASE-RXN	EC-2.7.1.71
RXN0-7143	
RXN-8655	
3-PHOSPHOGLYCERATE-PHOSPHATASE-RXN	EC-3.1.3.38
RXN-9539	EC-2.3.1.179 // EC-2.3.1.41
RXN-7607	EC-3.1.3.99 // EC-3.1.3.5
RXN-9787	EC-2.8.1.7
RXN0-6576	EC-2.1.1.265
RXN-16910	
RXN0-2142	EC-1.1.1.100
RXN-14850	
RXN-21527	
PHOSPHOENOLPYRUVATE-PHOSPHATASE-RXN	EC-3.1.3.60
RXN0-722	EC-1.17.4.1
RXN-14136	EC-3.1.4.46
BRANCHED-CHAINAMINOTRANSFERVAL-RXN	EC-2.6.1.42
ACONITATEHYDR-RXN	
HISTALDEHYD-RXN	
SUCCINYLDIAMINOPIMTRANS-RXN	EC-2.6.1.17
RXN0-7275	
4.2.1.61-RXN	EC-4.2.1.59
3.1.26.5-RXN	EC-3.1.26.5
RXN0-302	EC-4.6.1.12
RXN-8461	
ENOYL-ACP-REDUCT-NADPH-RXN	EC-1.3.1.10 // EC-1.3.1.104 // EC-1.3.1.39
RXN0-6941	EC-1.16.1.9
RXN-17472	
RXN-15129	
NITRATE-REDUCTASE-CYTOCHROME-RXN	EC-1.9.6.1
RXN-22287	
PROLINE--TRNA-LIGASE-RXN	EC-6.1.1.15
RXN-10655	EC-1.1.1.100
NAD-SYNTH-NH3-RXN	EC-6.3.1.5
RXN-11483	EC-3.1.1.85
RXN-14278	EC-1.3.8.7
COBALADENOSYLTRANS-RXN	
RXN-15891	
ADENYLOSUCCINATE-SYNTHASE-RXN	EC-6.3.4.4
RXN-17127	EC-6.3.1.20
IGPSYN-RXN	EC-4.1.1.48
THIAZOLSYN3-RXN	EC-2.7.1.50
NADPYROPHOSPHAT-RXN	EC-3.6.1.22
RXN-19366	
RXN0-3521	EC-2.4.2.53
ADPSUGPPHOSPHAT-RXN	EC-3.6.1.21
RXN-12895	EC-3.5.1.110
RXN-17636	
RXN-9516	EC-2.3.1.179 // EC-2.3.1.41
RXN0-5264	
RXN0-7347	
RXN-9555	EC-3.1.2.14
PYRIDOXINE-4-DEHYDROGENASE-RXN	EC-1.1.1.65
RXN-9560	
RXN-14408	
CITLY-RXN	EC-4.1.3.6
CYTIKIN-RXN	EC-2.7.1.48 // EC-2.7.1.213
RXN-15578	
KDO-8PPHOSPHAT-RXN	EC-3.1.3.45
RXN-14047	EC-4.2.1.3
RXN0-7271	
O-SUCCINYLBENZOATE-COA-SYN-RXN	EC-4.2.1.113
RXN0-746	EC-1.1.98.6
3.5.1.88-RXN	EC-3.5.1.88
RXN-21400	
RXN0-4022	EC-1.7.1.13
UDPREDUCT-RXN	EC-1.17.4.1
DCYSDESULF-RXN	EC-4.4.1.15
ALKAPHOSPHA-RXN	EC-3.1.3.1
RXN0-7022	EC-6.3.2.45
RXN0-6373	EC-1.1.5.2
2.7.3.9-RXN	EC-2.7.3.9
RXN-17781	EC-1.1.1.35
RXN-22723	
RXN-21858	EC-2.6.1.7
R170-RXN	EC-1.16.1
RXN0-6511	
RXN0-1401	EC-2.7.4.23
RXN-14510	EC-3.1.3
DEOXYADENPHOSPHOR-RXN	EC-2.4.2.1
MALONYL-ACPDECARBOX-RXN	EC-4.1.1
RXN-1623	EC-2.3.1.51
PRODISULFREDUCT-A-RXN	
LEUCINE--TRNA-LIGASE-RXN	EC-6.1.1.4
TRYPTOPHAN--TRNA-LIGASE-RXN	EC-6.1.1.2
RXN-22735	EC-6.3.4.16
RXN-10658	EC-2.3.1.179 // EC-2.3.1.41
PANTOATE-BETA-ALANINE-LIG-RXN	EC-6.3.2.1
RXN-12473	EC-2.8.1.11
5.1.3.20-RXN	EC-5.1.3.20
AMYLOMALT-RXN	EC-2.4.1.25
RXN-17362	EC-3.4.23.36
RXN0-7090	EC-1.14.11.47
RXN-17797	EC-4.2.1.17
RXN-8001	EC-1.1.1.23
RXN66-526	EC-3.1.3.58 // EC-3.1.3.9
RXN-21408	
RXN-5647	EC-3.1.3.75
RIBOSYLNICOTINAMIDE-KINASE-RXN	EC-2.7.1.22
RXN-22647	
RXN0-2044	EC-1.1.1.35
RXN-9523	EC-2.3.1.179 // EC-2.3.1.41
RXN-14712	EC-2.4.1.129
DIAMINOPIMDECARB-RXN	EC-4.1.1.20
RXN-9558	EC-1.3.1.9
PABASYN-RXN	EC-2.6.1.85
RXN-16685	
RXN0-1133	EC-2.3.1.12
MALTODEG-RXN	
UDPSUGARHYDRO-RXN	EC-3.6.1.45
PHENPRODIOLDEHYDROG-RXN	EC-1.3.1.87
ACETOLACTREDUCTOISOM-RXN	EC-1.1.1.86
ASPCARBTRANS-RXN	EC-2.1.3.2
RXN0-7310	EC-1.8.4.15
RXN0-7167	EC-2.1.1
RXN-17954	EC-2.7.8.37
SPERMACTRAN-RXN	EC-2.3.1.57
RXN-7800	
1.8.1.4-RXN	EC-1.8.1.4
RXN-10940	EC-3.1.3.62
3-HYDROXYDECANOYL-ACP-DEHYDR-RXN	EC-4.2.1.59
RXN-14960	
DMBPPRIBOSYLTRANS-RXN	EC-2.4.2.21
METHYLMALONYL-COA-MUT-RXN	EC-5.4.99.2
VALINE-PYRUVATE-AMINOTRANSFER-RXN	EC-2.6.1.66
PNP-RXN	EC-2.4.2.1
ACYLCOASYN-RXN	EC-6.2.1
RXN0-5141	EC-1.1.1.91
RXN-10661	EC-1.3.1.9
CARNDETRU-RXN	EC-4.2.1.149
RXN-13039	
RXN0-7291	
SULFATE-ADENYLYLTRANS-RXN	EC-2.7.7.4
RXN-17824	EC-2.1.1.63
RXN-8642	
RXN-11573	EC-2.1.1.187
RXN0-308	
RXN-21423	
RXN-15147	
ENOYL-COA-DELTA-ISOM-RXN	EC-5.3.3.8
RXN-22650	
PROTOHEMEFERROCHELAT-RXN	EC-4.98.1.1
RXN-9528	EC-1.1.1.100
RXN-15292	
RXN-20025	EC-3.1.1.108
RXN0-5208	EC-2.7.7
RXN-9657	EC-1.3.1.9
CPM-KDOSYNTH-RXN	EC-2.7.7.38
NANK-RXN	EC-2.7.1.60
RXN0-5055	EC-2.1.3.15
THREODEHYD-RXN	EC-1.1.1.103
RXN0-6442	
AIRS-RXN	EC-6.3.3.1
RXN-11635	EC-2.1.1.174
RXN0-361	EC-3.2.2.3
RXN0-7363	
FORMYLTHFGLUSYNTH-RXN	EC-6.3.2.17
RXN-17725	EC-3.1.3
RXN-9772	EC-1.5.99
RXN0-5234	EC-4.1.2
3-OXOACYL-ACP-SYNTH-RXN	EC-2.3.1.179 // EC-2.3.1.41
PYRNUTRANSHYDROGEN-RXN	EC-1.6.1.2 // EC-1.6.1.3 // EC-1.6.1.1
BIOTINLIG-RXN	EC-6.3.4.15
RXN-15744	EC-1.1.1.55
RXN0-7008	EC-1.5.5.2
RXN-19381	
CITRYLY-RXN	EC-4.1.3.34
DAHPSYN-RXN	EC-2.5.1.54
GCVP-RXN	EC-1.4.4.2
OHMETPYRKIN-RXN	EC-2.7.1.49
RXN-11839	EC-5.4.99.25
TRE6PHYDRO-RXN	EC-3.2.1.93
ALPHA-AMYL-RXN	EC-3.2.1.1
GALPMUT-RXN	EC-5.4.99.9
RXN-11476	EC-1.1.1.100
RXN0-884	EC-1.17.7.4
RXN0-5375	EC-1.7.1.17
RXN-17785	EC-4.2.1.17
RXN0-1602	EC-3.6.1.66
RFFTRANS-RXN	EC-2.6.1.59
RXN-21426	EC-1.8.4.15
RXN-16420	EC-1.12.98
RXN-12104	EC-1.17.99.6
DEOXYNUCLEOTIDE-3-PHOSPHATASE-RXN	EC-3.1.3.34
RXN-9533	EC-4.2.1.59
PEPCARBOXYKIN-RXN	EC-4.1.1.49
GLUCONATE-5-DEHYDROGENASE-RXN	EC-1.1.1.69
RXN-9660	EC-1.3.1.9
5.4.2.10-RXN	EC-5.4.2.10
UDP-NACMUR-ALA-LIG-RXN	EC-6.3.2.8
ARGININE-N-SUCCINYLTRANSFERASE-RXN	EC-2.3.1.109
1.1.1.251-RXN	EC-1.1.1.251
RXN0-6531	EC-6.3.1
S-FORMYLGLUTATHIONE-HYDROLASE-RXN	EC-3.1.2.12
RXN0-5433	EC-4.1.2.53
RXN-17886	
RXN0-7371	EC-2.7.7
RXN0-2201	
RXN-20459	
THIOREDOXIN-RXN	
2.1.1.63-RXN	EC-2.1.1.63
RXN-16690	
RXN-12567	EC-4.2.1.17
DIHYDLIPACETRANS-RXN	EC-2.3.1.12
CHEBDEAMID-RXN	EC-3.5.1.44
PHOSACETYLTRANS-RXN	EC-2.3.1.8
RXN-11496	EC-1.2.5.1
GLUTCYSLIG-RXN	EC-6.3.2.2
FHLMULTI-RXN	
URACIL-PRIBOSYLTRANS-RXN	EC-2.4.2.9
ATPPHOSPHORIBOSYLTRANS-RXN	EC-2.4.2.17
2-OCTAPRENYL-6-OHPHENOL-METHY-RXN	EC-2.1.1.222
RXN0-5116	EC-2.7.1.16
RXN0-2921	EC-6.3.2.17
RXN0-6371	EC-1.1.5
RXN-11479	EC-2.3.1.179 // EC-2.3.1.41
RXN-17961	EC-2.3.1.280
RXN-15511	
RXN-17009	EC-2.3.1.51
GLUTAMIDOTRANS-RXN	EC-4.3.2.10
RXN-17021	EC-2.3.1.51
RXN-20756	
RXN-18434	EC-2.3.1.267
PORPHOBILSYNTH-RXN	EC-4.2.1.24
RXN-13163	EC-4.2.1.33
RXN-13072	EC-3.5.1.3 // EC-3.5.1.111
CDPKIN-RXN	EC-2.7.4.6
RXN-8629	EC-1.8.1.4
GLYCOLALDREDUCT-RXN	EC-1.1.1.77
XYLONATE-DEHYDRATASE-RXN	EC-4.2.1.82
RXN-9537	EC-4.2.1.59
TAGAALDOL-RXN	EC-4.1.2.40
2.6.1.7-RXN	
RXN-9663	EC-1.3.1.9
RXN0-5182	EC-2.4.1.1
RXN0-2141	EC-2.3.1.179 // EC-2.3.1.41
RXN0-6555	EC-1.16.1.9
RXN0-3201	EC-3.4.21
RXN0-6510	EC-5.3.3.18
RXN-18707	
RXN-17495	EC-3.1.3.62
RXN-21027	
PRTRANS-RXN	EC-2.4.2.18
RXN-13853	EC-1.7.1
ERYTHRON4PDEHYDROG-RXN	EC-1.1.1.290
2.3.1.180-RXN	EC-2.3.1.180
CYSTEINE-AMINOTRANSFERASE-RXN	EC-2.6.1.3
GSAAMINOTRANS-RXN	EC-5.4.3.8
4.2.1.59-RXN	EC-4.2.1.59
RXN0-5214	EC-3.1.1
THRESYN-RXN	EC-4.2.3.1
3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN	EC-4.2.1.55
ENOYL-ACP-REDUCT-NADH-RXN	EC-1.3.1.9
HOLO-ACP-SYNTH-RXN	EC-2.7.8.7
RXN0-383	EC-3.6.1.9 // EC-3.6.1.65
RXN0-6562	
RXN-11667	EC-4.2.1.150
RXN-10654	EC-2.3.1.179 // EC-2.3.1.41
RXN-17753	
RXN-11482	EC-1.3.1.9
FUCISOM-RXN	EC-5.3.1.25
RXN-15890	
PYRUVFORMLY-RXN	EC-2.3.1.54
RXN-14113	EC-3.1.4.16
RXN0-5291	EC-2.7.7
RXN-18605	EC-1.7.2.2
DARABALDOL-RXN	EC-4.1.2.17
H2PTERIDINEPYROPHOSPHOKIN-RXN	EC-2.7.6.3
RXN-1961	EC-6.3.4.19
TRIOSEPISOMERIZATION-RXN	EC-5.3.1.1
RXN0-6731	EC-2.1.1.242
RXN-9514	EC-1.1.1.100
RXN-11843	EC-5.4.99.29
RXN-9550	EC-3.1.2.14
RXN0-4341	EC-2.7.1.167
RXN-22214	EC-2.5.1
RXN-9789	EC-2.7.7.73
GDP-GLUCOSIDASE-RXN	EC-3.2.1.42
RXN0-2145	EC-1.3.1.9
RXN-17789	EC-4.2.1.17
RXN-14255	EC-3.1.2
RXN0-5391	EC-5.3.3.8
RIB5PISOM-RXN	EC-5.3.1.6
RXN0-724	EC-1.1.98.6
HOMSUCTRAN-RXN	EC-2.3.1.46
RXN-20024	
RXN0-745	EC-1.1.98.6
DGDPKIN-RXN	EC-2.7.4.6
UDPNACETYLGLUCOSAMACYLTRANS-RXN	EC-2.3.1.129
RXN-12353	EC-1.14.11.33
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN	EC-2.3.1.51
UDPACYLGLCNACDEACETYL-RXN	EC-3.5.1.108
2.7.13.1-RXN	EC-2.7.13.1
GLUCOSAMINE-KINASE-RXN	EC-2.7.1.8
ACP-S-ACETYLTRANSFER-RXN	EC-2.3.1.38
RXN0-5057	
CHER-RXN	EC-2.1.1.80
RXN-22462	EC-2.4.99
1.1.1.83-RXN	EC-1.1.1.83
RXN-14379	EC-2.7.8.43
LEUCYLTRANSFERASE-RXN	EC-2.3.2.6
RXN0-5462	EC-3.6.1 // EC-3.6.1.15 // EC-3.6.5.6 // EC-3.6.5.5 // EC-3.6.5.4 // EC-3.6.5.3 // EC-3.6.5.2 // EC-3.6.5.1
RXN-10018	
ISOCHORSYN-RXN	EC-5.4.4.2
RXN-10657	EC-1.3.1.9
RXN-20675	EC-4.2.1.17
DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN	EC-3.6.1
RXN-12611	EC-2.5.1.3
RXN-17355	
URKI-RXN	EC-2.7.1.48
RXN0-7012	EC-2.7.8.41
RXN-19342	
GLUTRNAREDUCT-RXN	EC-1.2.1.70
RXN0-5122	EC-2.4.99
RXN-22696	
2.1.1.34-RXN	EC-2.1.1.34
RXN-22646	
RXN-18092	EC-2.3.2.2
RXN-14500	
RXN-9520	EC-4.2.1.59
RXN0-6450	
RXN-9557	EC-4.2.1.59
RXN-11319	EC-4.1.99.19
RXN0-1132	EC-1.8.1.4
L-IDONATE-2-DEHYDROGENASE-RXN	EC-1.1.1.264
RXN-20900	
DTDPGLUCOSEPP-RXN	EC-2.7.7.24
4OHBENZOATE-OCTAPRENYLTRANSFER-RXN	EC-2.5.1.39
RXN-13182	EC-3.1.1.53
RXN0-5186	EC-3.1.3
RXN0-7075	EC-2.8.3.19
GLYOCARBOLIG-RXN	EC-4.1.1.47
RXN0-748	EC-1.17.4.1
RXN-18737	EC-1.14.11.33
RXN-3482	
2.7.13.3-RXN	EC-2.7.13.3
RXN-11592	EC-2.1.1.177
2OXOGLUTDECARB-RXN	EC-1.2.4.2
RXN-14534	
F16BDEPHOS-RXN	EC-3.1.3.11
LYXK-RXN	EC-2.7.1.53
RXN-21179	EC-2.5.1.25
MCPMETEST-RXN	EC-3.1.1.61
RXN0-5222	
PROTEIN-TYROSINE-PHOSPHATASE-RXN	EC-3.1.3.48
ACECOATRANS-RXN	EC-2.8.3.8
RXN-14002	EC-3.6.1.58
RXN-10660	EC-4.2.1.59
RXN-19311	EC-3.1.1.5
RXN-13031	EC-3.5.1
RXN0-7141	EC-1.17.1
GTP-CYCLOHYDRO-I-RXN	EC-3.5.4.16
RXN-11813	EC-1.11.1.19
RXN-7605	EC-2.1.1
3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN	EC-4.1.1.98
GABATRANSAM-RXN	EC-2.6.1.19
RXN-14815	EC-5.1.3
RXN-21422	EC-1.8.4.16
RXN0-6575	EC-4.3.99.3
RXN-22649	
RXN0-5297	EC-3.2.1
METHIONINE--TRNA-LIGASE-RXN	EC-6.1.1.10
RXN-9527	EC-2.3.1.179 // EC-2.3.1.41
RXN-21526	
RXN-9655	EC-4.2.1.59
RXN-19776	EC-1.11.1
ACONITATEDEHYDR-RXN	
RXN-14126	EC-3.1.3.6
RXN-11866	EC-2.1.1.200 // EC-2.1.1.205
RXN0-7272	
RXN0-6435	EC-6.2.1
HEMN-RXN	EC-1.3.98.3
GDPPYPHOSKIN-RXN	EC-2.7.6.5
RXN-8460	EC-1.13.11.29
RXN0-6938	
RXN0-949	EC-2.8.1.8
RXN-15127	EC-3.5.99.10
RXN-22286	
3-OXOACYL-ACP-SYNTH-BASE-RXN	EC-2.3.1.41 // EC-2.3.1.179
RXN-20154	
BIOTIN-CARBOXYL-RXN	EC-6.3.4.14
NAD-SYNTH-GLN-RXN	EC-6.3.5.1
RXN-14277	EC-2.3.1.16
CITC-RXN	EC-6.2.1.22
RXN-12458	EC-2.1.1.228
ADENYLATECYC-RXN	EC-4.6.1.1
HYPOXANPRIBOSYLTRAN-RXN	EC-2.4.2.8
GLUCUROISOM-RXN	EC-5.3.1.12
ADOMET-DMK-METHYLTRANSFER-RXN	EC-2.1.1.163
RXN-11474	EC-2.3.1.179 // EC-2.3.1.41
1.8.4.4-RXN	EC-1.8.4.4
RXN0-5515	EC-2.7.7.41
RXN-9559	
RXN-22561	EC-2.7.8.42
RXN-19780	EC-3.1.3
RXN-20680	EC-1.1.1
RXN-15356	
RXN-21425	
RXN-14396	
RXN-22956	
RXN-12754	
O-SUCCINYLBENZOATE-COA-LIG-RXN	EC-6.2.1.26
RXN-9532	EC-1.1.1.100
KDGALDOL-RXN	EC-4.1.2.20
RXN-9659	EC-1.3.1.9
GLYCDEH-RXN	EC-1.1.1.6
RXN0-1141	EC-6.3.1.20
ALDOSE1EPIM-RXN	EC-5.1.3.3
2.3.1.118-RXN	EC-2.3.1.118
RXN0-7392	
RXN0-7021	EC-1.1.1
RXN0-7192	
RXN0-6479	EC-3.1.13.1
RXN0-1382	EC-2.8.3.16
RXN-22713	
